COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,mg_hs,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5955,
    5955,
    6512,
    6512,
    6512,
    6512,
    6512,
    6512,
    6431,
    6431,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6480,
    6532,
    6532,
    6552,
    6552
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_sq5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274,
    5274
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lotus_emira,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3881,
    3797,
    3797,
    3797,
    3797,
    3797,
    3797,
    3453,
    3453,
    3453,
    3453,
    3453
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_a6,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    5462,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069,
    6069
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,jaecoo_7,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1565,
    1565,
    1912,
    1912,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    2139,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912,
    1912
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_i20,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774,
    2774
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_rz,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4046,
    4046,
    4046,
    4046,
    4046,
    4046,
    4046,
    4046,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202,
    5202
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_id3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    2875,
    3625,
    3625,
    3625,
    2875,
    2875
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,polestar_3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    2000,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-cla-45-s-shooting-brake,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,peugeot_408,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12081,
    12081,
    12081,
    12081,
    10831,
    10831,
    10831,
    10831,
    9759,
    11800,
    11842,
    11842,
    11842,
    11842,
    11842,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046,
    12046
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_cle-coupe,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,honda_hr-v,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2092,
    2092,
    2092,
    2092,
    2092,
    2092,
    2092,
    2092,
    2092,
    2326,
    2167,
    2167,
    2167,
    2167,
    2167,
    2167,
    2167,
    2167,
    2167,
    2167,
    2167,
    2407,
    2407,
    2407,
    2407,
    2407,
    2407,
    2407,
    2641,
    2641
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,leapmotor_b10,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1500,
    1806,
    1806
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_aygo-x,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1063,
    1063,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1418,
    1376,
    1376,
    1376,
    1376,
    1409,
    1409,
    1376,
    1376,
    1376,
    1376,
    1376,
    1483,
    1483
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_mx-5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2021,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    2798,
    3109,
    3109
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mazda_cx-5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2334,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329,
    2329
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ds_3-e-tense,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4969,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4720,
    4900,
    4900
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_countryman-jcw,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,nissan_qashqai,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6416,
    6438,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6416,
    6405,
    6405,
    6416,
    6416,
    6412,
    6412,
    6412,
    6044,
    6044
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_golf-gte,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347,
    2347
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_e-spacetourer,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9179,
    9179,
    9963,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9179,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657,
    9657
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_kangoo-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    6508,
    6508
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_tucson,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4956,
    4956,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4966,
    4829,
    4829,
    4829,
    4910,
    4910,
    4910,
    4910,
    4910,
    5151,
    5151,
    5151,
    5126,
    5126,
    4909,
    4909
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_berlingo,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    -1,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580,
    5580
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x5-m-competition,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    20938,
    20938,
    20938,
    20938,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    23626,
    24026,
    24026
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,omoda_omoda-5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1906,
    1429,
    1429,
    1429,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1484,
    1429,
    1429,
    1429,
    1429,
    1429
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_ioniq-6,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476,
    6476
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_range-rover-sport,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6643,
    6643,
    6643,
    6643,
    6643,
    6643,
    6643,
    6643,
    6643,
    5935,
    5935,
    5935,
    5935,
    5935,
    5935,
    5935,
    5935,
    5935,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749,
    5749
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_tourneo-courier,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1693,
    1975,
    1975
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_c3-aircross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1775,
    1851,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1775,
    1919,
    1919,
    1919,
    1919,
    1919,
    1837,
    1837,
    1591,
    1591,
    1591,
    1591,
    1596,
    1596
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_kodiaq,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3033,
    3033,
    3033,
    3033,
    3033,
    3033,
    3033,
    3201,
    3201,
    3201,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    4332,
    3201,
    3201,
    3201,
    3201,
    3201,
    3550,
    3550
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,toyota_corolla,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3343,
    3343,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350,
    3350
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alfa-romeo_giulia,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3667,
    3667,
    3667,
    3667,
    3615,
    3615,
    3615,
    3615,
    3615,
    3615,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    2865,
    3265,
    3265
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_e-c3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3915,
    3802,
    3802,
    3802,
    3802,
    3802,
    3802,
    3802,
    3802,
    3802,
    3802,
    3802,
    3993,
    3993
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,tesla_model-y,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5153,
    5153,
    5153,
    5153,
    5153,
    5153,
    5153,
    5153,
    5153,
    4950,
    4950,
    4916,
    4916,
    4916,
    4916,
    4916,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    4989,
    5063,
    5063
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_s5-ev,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9150,
    9150,
    8363,
    8515,
    8515,
    8515,
    8515,
    8515,
    8500,
    8500,
    8500,
    8500,
    8500,
    8500,
    8500,
    8500,
    8500,
    8500,
    8741,
    8741,
    8741,
    8741,
    8858,
    8858,
    8858,
    8858,
    8858,
    8858,
    9094,
    9094
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_cooper,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_i30,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172,
    3172
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,byd_sealion-7,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3284,
    3284,
    3284,
    3284,
    3284,
    3284,
    3284,
    3284,
    3284,
    3284,
    3284,
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3229,
    3376,
    3376
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,xpeng_g6,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_inster,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6101,
    6101,
    6101,
    6101,
    6101,
    6101,
    6101,
    6101,
    6101,
    6101,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6151,
    6311,
    6311
  ]
}"
